Country,year,Luxury Goods Market
United Arab Emirates,X2018,1242.998
United Kingdom,X2012,9497.236
United Kingdom,X2013,10094.582
United Kingdom,X2014,11771.174
United Kingdom,X2015,13292.945
United Kingdom,X2016,13933.299
United Kingdom,X2017,13717.771
United Kingdom,X2018,14216.51
United States,X2012,50249.247
United States,X2013,54541.741
United States,X2014,58847.197
United States,X2015,60882.496
United States,X2016,60900.607
United States,X2017,59993.125
United States,X2018,61430.864
Uruguay,X2012,164.2
Uruguay,X2013,172.678
Uruguay,X2014,174.02
Uruguay,X2015,173.358
Uruguay,X2016,179.628
Uruguay,X2017,186.168
Uruguay,X2018,196.219
Uzbekistan,X2012,112.741
Uzbekistan,X2013,117.014
Uzbekistan,X2014,122.819
Uzbekistan,X2015,125.457
Uzbekistan,X2016,129.916
Uzbekistan,X2017,140.087
Uzbekistan,X2018,164.837
Vietnam,X2012,519.16
Vietnam,X2013,556.376
Vietnam,X2014,588.417
Vietnam,X2015,603.542
Vietnam,X2016,643.793
Vietnam,X2017,721.821
Vietnam,X2018,852.236
Zambia,X2012,65.803
Zambia,X2013,72.736
Zambia,X2014,80.19
Zambia,X2015,84.114
Zambia,X2016,84.73
Zambia,X2017,86.65
Zambia,X2018,94.699
Zimbabwe,X2012,60.785
Zimbabwe,X2013,65.969
Zimbabwe,X2014,71.571
Zimbabwe,X2015,73.886
Zimbabwe,X2016,73.593
Zimbabwe,X2017,74.564
Zimbabwe,X2018,80.535
